Vessel Type,Date,Accident Type,Location,Total Injuries,Total Deaths,Outcome
Dredger,2023-03-03,Sinking,Kolkata,0,18,Vessel lost
Tug,2023-09-18,Fire & Explosion,Kolkata,2,1,Vessel lost
Tug,2023-11-03,Sinking,East Godavari,2,16,Vessel lost
Tug,2023-12-09,Overloading,Goa,0,1,No vessel loss
Dredger,2023-12-16,Fire & Explosion,Chennai,1,1,Vessel lost
Oil Tanker,2023-08-31,Grounding,Off Mangalore,0,0,No vessel loss
Fishing Boat,2023-12-27,Onboard Injury,Andaman & Nicobar,2,0,Crew treated
Ferry,2023-07-18,Onboard Injury,Andaman & Nicobar,1,0,Crew treated
Passenger Boat,2023-07-02,Flooding,Andaman & Nicobar,0,0,No vessel loss
Oil Tanker,2023-03-02,Sinking,Goa,0,18,Vessel lost
Chemical Tanker,2023-09-26,Man Overboard,Kochi,0,1,Fatality
Container Ship,2023-12-13,Grounding,Goa,1,0,No vessel loss
Chemical Tanker,2023-05-18,Grounding,Mumbai Port,0,0,No vessel loss
Tug,2023-12-27,Fire & Explosion,At Sea,0,2,Vessel lost
Bulk Carrier,2023-08-09,Grounding,Andaman & Nicobar,1,1,No vessel loss
Oil Tanker,2023-02-14,Onboard Injury,Kochi,1,0,Crew treated
Bulk Carrier,2023-02-08,Grounding,Kolkata,0,1,No vessel loss
Chemical Tanker,2023-02-24,Overloading,Kolkata,0,1,No vessel loss
Dredger,2023-05-16,Onboard Injury,Andaman & Nicobar,3,0,Crew treated
Ferry,2023-09-14,Sinking,Chennai,0,20,Vessel lost
Fishing Boat,2023-12-20,Capsize,At Sea,1,10,Vessel lost
Ferry,2023-01-14,Man Overboard,Mumbai Port,0,1,Fatality
Chemical Tanker,2023-06-23,Collision,Off Mangalore,2,1,Vessel damaged
Passenger Boat,2023-08-23,Fire & Explosion,Andaman & Nicobar,2,1,Vessel lost
Bulk Carrier,2023-05-03,Overloading,Kolkata,1,1,No vessel loss
Fishing Boat,2023-09-08,Overloading,At Sea,0,1,No vessel loss
Chemical Tanker,2023-01-12,Collision,East Godavari,2,1,Vessel damaged
Container Ship,2023-12-16,Sinking,Andaman & Nicobar,2,2,Vessel lost
Bulk Carrier,2023-03-23,Sinking,At Sea,1,6,Vessel lost
Tug,2023-07-27,Fire & Explosion,East Godavari,1,2,Vessel lost
Tug,2023-03-19,Onboard Injury,Andaman & Nicobar,1,0,Crew treated
Fishing Boat,2023-04-30,Overloading,Kochi,0,0,No vessel loss
Tug,2023-11-18,Flooding,Chennai,0,0,No vessel loss
Dredger,2023-07-17,Sinking,Kochi,2,15,Vessel lost
Container Ship,2023-09-17,Fire & Explosion,Kolkata,2,0,Vessel damaged
Tug,2023-10-06,Overloading,Kochi,0,0,No vessel loss
Bulk Carrier,2023-11-17,Sinking,At Sea,2,20,Vessel lost
Bulk Carrier,2023-09-25,Onboard Injury,Chennai,3,0,Crew treated
Fishing Boat,2023-01-24,Fire & Explosion,East Godavari,2,0,Vessel damaged
Tug,2023-03-10,Flooding,Goa,0,0,No vessel loss
Chemical Tanker,2023-09-23,Grounding,Kochi,1,1,No vessel loss
Dredger,2023-12-09,Grounding,Goa,1,1,No vessel loss
Dredger,2023-02-16,Collision,Goa,0,0,Vessel damaged
Dredger,2023-12-14,Onboard Injury,East Godavari,3,0,Crew treated
Dredger,2023-08-29,Collision,East Godavari,0,0,Vessel damaged
Fishing Boat,2023-10-21,Grounding,Off Mangalore,0,1,No vessel loss
Fishing Boat,2023-04-15,Sinking,Kochi,2,14,Vessel lost
Oil Tanker,2023-11-19,Flooding,Andaman & Nicobar,0,0,No vessel loss
Tug,2023-07-22,Onboard Injury,Andaman & Nicobar,3,0,Crew treated
Fishing Boat,2023-02-21,Overloading,Mumbai Port,1,1,No vessel loss
Oil Tanker,2023-07-25,Flooding,Chennai,1,1,No vessel loss
Container Ship,2023-05-25,Capsize,East Godavari,0,4,Vessel lost
Chemical Tanker,2023-05-14,Collision,Andaman & Nicobar,0,0,Vessel damaged
Bulk Carrier,2023-11-10,Fire & Explosion,Kolkata,2,2,Vessel lost
Tug,2023-11-25,Collision,Off Mangalore,2,1,Vessel damaged
Tug,2023-12-12,Sinking,Andaman & Nicobar,1,17,Vessel lost
Bulk Carrier,2023-12-24,Capsize,At Sea,1,9,Vessel lost
Tug,2023-10-09,Flooding,Andaman & Nicobar,0,1,No vessel loss
Oil Tanker,2023-09-24,Collision,Mumbai Port,2,1,Vessel damaged
Ferry,2023-03-30,Overloading,Kolkata,0,0,No vessel loss
